date,BD.CDN.2YR.DQ.YLD,BD.CDN.3YR.DQ.YLD,BD.CDN.5YR.DQ.YLD,BD.CDN.10YR.DQ.YLD
2008-03-05,2.65,2.78,3.06,3.64
2008-03-06,2.52,2.65,2.95,3.55
2008-03-07,2.56,2.68,2.97,3.56
2008-03-10,2.54,2.65,2.94,3.52
2008-03-11,2.66,2.77,3.03,3.58
2008-03-12,2.61,2.71,2.97,3.52
2008-03-13,2.54,2.64,2.93,3.51
2008-03-14,2.43,2.54,2.86,3.48
2008-03-17,2.3,2.41,2.74,3.4
2008-03-18,2.49,2.59,2.9,3.48
2008-03-19,2.52,2.61,2.89,3.44
2008-03-20,2.56,2.65,2.91,3.45
2008-03-24,2.73,2.82,3.05,3.52
2008-03-25,2.7,2.78,3.0,3.48
2008-03-26,2.6,2.67,2.93,3.46
2008-03-27,2.57,2.64,2.92,3.46
2008-03-28,2.58,2.64,2.91,3.45
2008-03-31,2.62,2.66,2.91,3.43
2008-04-01,2.77,2.83,3.05,3.56
2008-04-02,2.9,2.94,3.16,3.62
2008-04-03,2.82,2.99,3.1,3.58
2008-04-04,2.75,2.92,3.04,3.52
2008-04-07,2.8,2.99,3.1,3.59
2008-04-08,2.77,2.99,3.1,3.61
2008-04-09,2.69,2.9,3.03,3.55
2008-04-10,2.74,2.97,3.09,3.62
2008-04-11,2.67,2.89,3.01,3.55
2008-04-14,2.65,2.87,3.0,3.56
2008-04-15,2.71,2.93,3.06,3.63
2008-04-16,2.77,2.99,3.12,3.66
2008-04-17,2.83,3.04,3.16,3.68
2008-04-18,2.85,3.06,3.18,3.68
2008-04-21,2.84,3.04,3.16,3.66
2008-04-22,2.8,3.0,3.13,3.64
2008-04-23,2.78,2.99,3.12,3.66
2008-04-24,2.87,3.07,3.2,3.72
2008-04-25,2.92,3.13,3.25,3.75
2008-04-28,2.87,3.07,3.2,3.72
2008-04-29,2.86,3.07,3.18,3.69
2008-04-30,2.73,2.92,3.04,3.58
2008-05-01,2.73,2.92,3.04,3.56
2008-05-02,2.78,2.97,3.09,3.61
2008-05-05,2.78,2.98,3.1,3.62
2008-05-06,2.81,3.03,3.16,3.69
2008-05-07,2.8,3.0,3.13,3.67
2008-05-08,2.76,2.97,3.1,3.64
2008-05-09,2.72,2.92,3.14,3.58
2008-05-12,2.73,2.91,3.13,3.56
2008-05-13,2.81,2.97,3.18,3.6
2008-05-14,2.83,2.98,3.19,3.6
2008-05-15,2.77,2.93,3.14,3.56
2008-05-16,2.8,2.95,3.16,3.57
2008-05-20,2.77,2.9,3.1,3.51
2008-05-21,2.9,3.01,3.2,3.58
2008-05-22,3.01,3.13,3.3,3.66
2008-05-23,2.99,3.1,3.27,3.63
2008-05-26,3.02,3.13,3.29,3.65
2008-05-27,3.06,3.16,3.32,3.66
2008-05-28,3.09,3.19,3.34,3.68
2008-05-29,3.1,3.21,3.37,3.71
2008-05-30,3.01,3.16,3.34,3.71
2008-06-02,2.9,3.05,3.24,3.64
2008-06-03,2.83,2.99,3.18,3.62
2008-06-04,2.85,3.01,3.21,3.63
2008-06-05,2.88,3.05,3.25,3.7
2008-06-06,2.87,3.03,3.22,3.65
2008-06-09,3.07,3.19,3.35,3.71
2008-06-10,3.39,3.45,3.56,3.84
2008-06-11,3.28,3.37,3.49,3.8
2008-06-12,3.4,3.49,3.59,3.88
2008-06-13,3.39,3.49,3.6,3.89
2008-06-16,3.36,3.48,3.6,3.88
2008-06-17,3.27,3.41,3.52,3.84
2008-06-18,3.25,3.39,3.5,3.82
2008-06-19,3.35,3.47,3.57,3.87
2008-06-20,3.3,3.42,3.52,3.83
2008-06-23,3.33,3.42,3.52,3.8
2008-06-24,3.24,3.33,3.42,3.71
2008-06-25,3.23,3.35,3.42,3.71
2008-06-26,3.15,3.29,3.38,3.7
2008-06-27,3.17,3.3,3.39,3.7
2008-06-30,3.24,3.37,3.45,3.74
2008-07-02,3.22,3.37,3.45,3.75
2008-07-03,3.21,3.35,3.44,3.74
2008-07-04,3.18,3.33,3.41,3.71
2008-07-07,3.15,3.29,3.37,3.67
2008-07-08,3.2,3.34,3.42,3.7
2008-07-09,3.18,3.31,3.39,3.68
2008-07-10,3.15,3.3,3.37,3.67
2008-07-11,3.18,3.33,3.4,3.7
2008-07-14,3.12,3.28,3.34,3.71
2008-07-15,3.06,3.22,3.28,3.68
2008-07-16,3.07,3.23,3.32,3.73
2008-07-17,3.11,3.28,3.36,3.77
2008-07-18,3.18,3.34,3.4,3.8
2008-07-21,3.16,3.32,3.4,3.81
2008-07-22,3.21,3.37,3.45,3.85
2008-07-23,3.22,3.38,3.46,3.85
2008-07-24,3.12,3.29,3.37,3.79
2008-07-25,3.14,3.32,3.42,3.84
2008-07-28,3.06,3.23,3.34,3.77
2008-07-29,3.05,3.24,3.35,3.78
2008-07-30,3.05,3.23,3.37,3.81
2008-07-31,2.94,3.09,3.24,3.7
2008-08-01,2.88,3.03,3.19,3.65
2008-08-05,2.89,3.06,3.21,3.69
2008-08-06,2.85,3.04,3.2,3.7
2008-08-07,2.77,2.96,3.12,3.64
2008-08-08,2.71,2.89,3.08,3.61
2008-08-11,2.74,2.92,3.11,3.63
2008-08-12,2.72,2.9,3.08,3.59
2008-08-13,2.76,2.93,3.12,3.61
2008-08-14,2.77,2.93,3.11,3.6
2008-08-15,2.76,2.91,3.09,3.57
2008-08-18,2.73,2.86,3.05,3.53
2008-08-19,2.74,2.88,3.06,3.56
2008-08-20,2.8,2.92,3.09,3.58
2008-08-21,2.86,2.99,3.12,3.59
2008-08-22,2.93,3.04,3.17,3.61
2008-08-25,2.87,3.0,3.12,3.57
2008-08-26,2.83,2.95,3.08,3.54
2008-08-27,2.75,2.89,3.03,3.52
2008-08-28,2.74,2.89,3.02,3.51
2008-08-29,2.71,2.87,3.02,3.53
2008-09-02,2.67,2.82,2.96,3.49
2008-09-03,2.71,2.85,2.98,3.47
2008-09-04,2.68,2.82,2.95,3.44
2008-09-05,2.73,2.87,3.0,3.47
2008-09-08,2.74,2.88,3.01,3.47
2008-09-09,2.69,2.84,2.98,3.46
2008-09-10,2.71,2.86,2.98,3.45
2008-09-11,2.73,2.89,3.01,3.49
2008-09-12,2.78,2.95,3.09,3.59
2008-09-15,2.44,2.66,2.81,3.37
2008-09-16,2.57,2.76,2.91,3.44
2008-09-17,2.56,2.77,2.9,3.43
2008-09-18,2.59,2.81,2.94,3.51
2008-09-19,2.88,3.06,3.18,3.69
2008-09-22,2.84,3.03,3.13,3.65
2008-09-23,2.87,3.05,3.14,3.65
2008-09-24,2.85,3.03,3.13,3.66
2008-09-25,2.89,3.07,3.17,3.69
2008-09-26,2.83,3.02,3.14,3.68
2008-09-29,2.54,2.74,2.89,3.51
2008-09-30,2.78,3.0,3.17,3.75
2008-10-01,2.7,2.93,3.11,3.71
2008-10-02,2.59,2.83,3.02,3.65
2008-10-03,2.51,2.74,2.94,3.58
2008-10-06,2.25,2.51,2.74,3.45
2008-10-07,2.27,2.53,2.77,3.51
2008-10-08,2.16,2.47,2.78,3.58
2008-10-09,2.11,2.43,2.76,3.63
2008-10-10,2.21,2.57,2.93,3.79
2008-10-14,2.34,2.67,3.03,3.82
2008-10-15,2.26,2.6,2.95,3.74
2008-10-16,2.3,2.63,2.96,3.75
2008-10-17,2.27,2.58,2.92,3.72
2008-10-20,2.2,2.52,2.88,3.72
2008-10-21,2.16,2.47,2.84,3.69
2008-10-22,2.09,2.4,2.77,3.6
2008-10-23,2.12,2.42,2.8,3.62
2008-10-24,2.09,2.38,2.8,3.63
2008-10-27,2.06,2.36,2.76,3.61
2008-10-28,2.09,2.38,2.79,3.69
2008-10-29,2.07,2.38,2.8,3.74
2008-10-30,2.02,2.33,2.78,3.71
2008-10-31,2.01,2.33,2.8,3.76
2008-11-03,2.01,2.32,2.82,3.8
2008-11-04,1.97,2.29,2.8,3.75
2008-11-05,1.97,2.3,2.79,3.74
2008-11-06,1.89,2.22,2.74,3.74
2008-11-07,1.9,2.23,2.76,3.71
2008-11-10,1.92,2.25,2.77,3.72
2008-11-12,1.84,2.17,2.69,3.65
2008-11-13,1.92,2.26,2.75,3.74
2008-11-14,1.9,2.23,2.69,3.64
2008-11-17,1.89,2.21,2.67,3.57
2008-11-18,1.92,2.23,2.67,3.55
2008-11-19,1.91,2.2,2.64,3.5
2008-11-20,1.77,2.06,2.51,3.35
2008-11-21,1.8,2.09,2.57,3.47
2008-11-24,1.82,2.1,2.59,3.5
2008-11-25,1.77,2.04,2.52,3.4
2008-11-26,1.73,2.0,2.48,3.36
2008-11-27,1.72,1.99,2.47,3.35
2008-11-28,1.7,1.97,2.44,3.32
2008-12-01,1.58,1.85,2.26,3.14
2008-12-02,1.58,1.83,2.26,3.16
2008-12-03,1.6,1.85,2.27,3.15
2008-12-04,1.52,1.77,2.17,3.05
2008-12-05,1.57,1.8,2.21,3.09
2008-12-08,1.58,1.81,2.21,3.1
2008-12-09,1.54,1.77,2.18,3.08
2008-12-10,1.53,1.76,2.2,3.09
2008-12-11,1.5,1.73,2.15,3.07
2008-12-12,1.48,1.72,2.15,3.09
2008-12-15,1.46,1.69,2.11,3.06
2008-12-16,1.28,1.52,1.93,2.94
2008-12-17,1.28,1.51,1.89,2.87
2008-12-18,1.19,1.42,1.79,2.78
2008-12-19,1.26,1.5,1.84,2.81
2008-12-22,1.25,1.48,1.85,2.82
2008-12-23,1.21,1.44,1.82,2.8
2008-12-24,1.2,1.43,1.82,2.8
2008-12-29,1.1,1.33,1.67,2.62
2008-12-30,1.08,1.31,1.67,2.65
2008-12-31,1.09,1.32,1.69,2.69
2009-01-02,1.15,1.39,1.83,2.83
2009-01-05,1.16,1.4,1.86,2.9
2009-01-06,1.15,1.39,1.84,2.88
2009-01-07,1.14,1.38,1.85,2.93
2009-01-08,1.14,1.39,1.82,2.87
2009-01-09,1.09,1.36,1.77,2.81
2009-01-12,1.03,1.29,1.72,2.75
2009-01-13,1.02,1.28,1.69,2.72
2009-01-14,0.92,1.15,1.52,2.55
2009-01-15,0.96,1.2,1.56,2.59
2009-01-16,0.95,1.2,1.58,2.62
2009-01-19,0.99,1.24,1.64,2.7
2009-01-20,1.04,1.28,1.64,2.68
2009-01-21,1.08,1.31,1.69,2.73
2009-01-22,1.15,1.38,1.74,2.75
2009-01-23,1.24,1.47,1.83,2.82
2009-01-26,1.31,1.55,1.95,2.92
2009-01-27,1.31,1.55,1.94,2.9
2009-01-28,1.37,1.61,2.03,2.97
2009-01-29,1.4,1.64,2.11,3.08
2009-01-30,1.41,1.67,2.11,3.06
2009-02-02,1.32,1.58,2.02,2.99
2009-02-03,1.33,1.59,2.08,3.07
2009-02-04,1.33,1.6,2.09,3.12
2009-02-05,1.23,1.49,1.97,3.01
2009-02-06,1.14,1.41,1.93,3.04
2009-02-09,1.18,1.46,1.99,3.08
2009-02-10,1.15,1.42,1.94,2.98
2009-02-11,1.16,1.69,2.12,2.94
2009-02-12,1.15,1.67,2.08,2.91
2009-02-13,1.2,1.69,2.11,2.95
2009-02-17,1.18,1.61,2.01,2.81
2009-02-18,1.25,1.68,2.07,2.86
2009-02-19,1.25,1.7,2.09,2.9
2009-02-20,1.22,1.66,2.05,2.87
2009-02-23,1.16,1.61,2.0,2.84
2009-02-24,1.19,1.66,2.04,2.86
2009-02-25,1.25,1.72,2.11,2.95
2009-02-26,1.21,1.69,2.1,2.95
2009-02-27,1.15,1.64,2.05,3.12
2009-03-02,1.04,1.5,1.91,3.01
2009-03-03,0.98,1.43,1.87,2.99
2009-03-04,0.97,1.44,1.88,3.01
2009-03-05,0.93,1.38,1.81,2.92
2009-03-06,0.96,1.43,1.87,2.94
2009-03-09,0.95,1.42,1.86,2.93
2009-03-10,0.98,1.47,1.92,2.99
2009-03-11,0.99,1.43,1.88,2.92
2009-03-12,0.99,1.44,1.91,2.92
2009-03-13,0.97,1.41,1.87,2.87
2009-03-16,0.99,1.4,1.87,2.88
2009-03-17,1.02,1.45,1.91,2.93
2009-03-18,0.95,1.28,1.7,2.7
2009-03-19,0.99,1.34,1.71,2.7
2009-03-20,1.02,1.37,1.73,2.74
2009-03-23,1.03,1.39,1.76,2.76
2009-03-24,1.09,1.48,1.87,2.89
2009-03-25,1.12,1.51,1.95,2.96
2009-03-26,1.17,1.47,1.89,2.89
2009-03-27,1.17,1.47,1.9,2.93
2009-03-30,1.11,1.4,1.8,2.82
2009-03-31,1.07,1.35,1.75,2.79
2009-04-01,1.08,1.35,1.75,2.77
2009-04-02,1.12,1.4,1.82,2.86
2009-04-03,1.14,1.43,1.88,2.93
2009-04-06,1.14,1.45,1.91,2.99
2009-04-07,1.12,1.41,1.86,2.94
2009-04-08,1.09,1.38,1.82,2.89
2009-04-09,1.12,1.42,1.87,2.94
2009-04-13,1.1,1.41,1.86,2.94
2009-04-14,1.09,1.4,1.84,2.91
2009-04-15,1.12,1.43,1.88,2.94
2009-04-16,1.12,1.45,1.9,2.96
2009-04-17,1.16,1.5,1.97,3.01
2009-04-20,1.1,1.43,1.86,2.88
2009-04-21,1.02,1.37,1.87,2.9
2009-04-22,1.0,1.36,1.89,2.93
2009-04-23,0.98,1.36,1.93,3.0
2009-04-24,0.98,1.35,1.94,3.01
2009-04-27,0.96,1.34,1.93,3.01
2009-04-28,0.98,1.38,1.97,3.06
2009-04-29,0.98,1.39,2.01,3.08
2009-04-30,0.98,1.4,2.02,3.09
2009-05-01,0.98,1.43,2.01,3.09
2009-05-04,1.02,1.47,2.03,3.09
2009-05-05,1.01,1.46,2.01,3.05
2009-05-06,1.03,1.47,2.03,3.07
2009-05-07,1.07,1.51,2.1,3.14
2009-05-08,1.12,1.57,2.14,3.16
2009-05-11,1.09,1.53,2.07,3.1
2009-05-12,1.12,1.55,2.1,3.13
2009-05-13,1.11,1.55,2.09,3.1
2009-05-14,1.1,1.54,2.11,3.09
2009-05-15,1.09,1.53,2.13,3.1
2009-05-19,1.1,1.56,2.16,3.14
2009-05-20,1.1,1.57,2.15,3.14
2009-05-21,1.14,1.65,2.26,3.27
2009-05-22,1.15,1.65,2.27,3.26
2009-05-25,1.15,1.65,2.28,3.27
2009-05-26,1.21,1.75,2.42,3.42
2009-05-27,1.27,1.84,2.57,3.57
2009-05-28,1.27,1.84,2.51,3.46
2009-05-29,1.23,1.79,2.45,3.39
2009-06-01,1.26,1.84,2.51,3.45
2009-06-02,1.23,1.8,2.48,3.42
2009-06-03,1.15,1.74,2.41,3.34
2009-06-04,1.16,1.77,2.47,3.4
2009-06-05,1.28,1.89,2.58,3.44
2009-06-08,1.4,2.02,2.71,3.52
2009-06-09,1.35,1.97,2.68,3.54
2009-06-10,1.43,2.07,2.82,3.65
2009-06-11,1.4,2.01,2.74,3.53
2009-06-12,1.4,2.01,2.71,3.5
2009-06-15,1.39,2.01,2.72,3.51
2009-06-16,1.36,1.99,2.65,3.44
2009-06-17,1.29,1.92,2.59,3.44
2009-06-18,1.33,1.96,2.65,3.51
2009-06-19,1.28,1.93,2.64,3.52
2009-06-22,1.23,1.85,2.54,3.43
2009-06-23,1.24,1.86,2.55,3.43
2009-06-24,1.27,1.89,2.57,3.45
2009-06-25,1.23,1.86,2.53,3.42
2009-06-26,1.2,1.83,2.49,3.4
2009-06-29,1.2,1.84,2.49,3.4
2009-06-30,1.2,1.84,2.46,3.36
2009-07-02,1.17,1.81,2.42,3.35
2009-07-03,1.16,1.81,2.42,3.35
2009-07-06,1.15,1.81,2.41,3.34
2009-07-07,1.16,1.82,2.42,3.33
2009-07-08,1.16,1.79,2.39,3.27
2009-07-09,1.17,1.81,2.42,3.31
2009-07-10,1.16,1.8,2.39,3.28
2009-07-13,1.18,1.82,2.43,3.32
2009-07-14,1.22,1.88,2.54,3.43
2009-07-15,1.23,1.89,2.57,3.49
2009-07-16,1.2,1.85,2.51,3.42
2009-07-17,1.21,1.85,2.55,3.49
2009-07-20,1.21,1.85,2.52,3.43
2009-07-21,1.19,1.82,2.49,3.41
2009-07-22,1.2,1.83,2.52,3.45
2009-07-23,1.31,1.92,2.65,3.53
2009-07-24,1.33,1.95,2.67,3.55
2009-07-27,1.35,1.97,2.7,3.58
2009-07-28,1.32,1.95,2.68,3.56
2009-07-29,1.45,1.94,2.66,3.53
2009-07-30,1.47,1.96,2.68,3.56
2009-07-31,1.41,1.87,2.6,3.46
2009-08-04,1.44,1.91,2.66,3.53
2009-08-05,1.47,1.93,2.7,3.58
2009-08-06,1.45,1.91,2.67,3.55
2009-08-07,1.47,1.93,2.73,3.61
2009-08-10,1.41,1.87,2.66,3.55
2009-08-11,1.35,1.81,2.61,3.5
2009-08-12,1.32,1.8,2.62,3.52
2009-08-13,1.33,1.81,2.61,3.5
2009-08-14,1.31,1.8,2.58,3.47
2009-08-17,1.28,1.76,2.51,3.41
2009-08-18,1.29,1.78,2.53,3.42
2009-08-19,1.27,1.76,2.52,3.4
2009-08-20,1.26,1.75,2.5,3.39
2009-08-21,1.35,1.86,2.62,3.48
2009-08-24,1.31,1.81,2.56,3.43
2009-08-25,1.29,1.79,2.54,3.4
2009-08-26,1.29,1.79,2.65,3.39
2009-08-27,1.28,1.97,2.64,3.39
2009-08-28,1.28,1.97,2.64,3.4
2009-08-31,1.28,1.95,2.6,3.37
2009-09-01,1.24,1.9,2.57,3.35
2009-09-02,1.24,1.89,2.56,3.32
2009-09-03,1.25,1.91,2.57,3.34
2009-09-04,1.28,1.94,2.61,3.37
2009-09-08,1.27,1.94,2.63,3.4
2009-09-09,1.24,1.92,2.62,3.41
2009-09-10,1.21,1.87,2.56,3.33
2009-09-11,1.2,1.87,2.55,3.32
2009-09-14,1.23,1.89,2.58,3.37
2009-09-15,1.24,1.9,2.59,3.37
2009-09-16,1.28,1.94,2.62,3.38
2009-09-17,1.26,1.9,2.59,3.36
2009-09-18,1.28,1.93,2.63,3.39
2009-09-21,1.28,1.93,2.63,3.41
2009-09-22,1.28,1.93,2.64,3.42
2009-09-23,1.27,1.93,2.63,3.41
2009-09-24,1.26,1.92,2.62,3.4
2009-09-25,1.27,1.92,2.6,3.36
2009-09-28,1.27,1.9,2.57,3.33
2009-09-29,1.28,1.91,2.58,3.33
2009-09-30,1.26,1.89,2.57,3.31
2009-10-01,1.2,1.83,2.51,3.25
2009-10-02,1.19,1.82,2.5,3.26
2009-10-05,1.18,1.8,2.48,3.24
2009-10-06,1.25,1.88,2.55,3.29
2009-10-07,1.24,1.86,2.54,3.28
2009-10-08,1.5,1.95,2.63,3.35
2009-10-09,1.7,2.15,2.86,3.51
2009-10-13,1.66,2.11,2.82,3.49
2009-10-14,1.7,2.15,2.86,3.52
2009-10-15,1.68,2.14,2.88,3.55
2009-10-16,1.6,2.07,2.78,3.48
2009-10-19,1.62,2.1,2.81,3.5
2009-10-20,1.5,1.96,2.7,3.42
2009-10-21,1.51,1.97,2.72,3.44
2009-10-22,1.49,1.96,2.73,3.46
2009-10-23,1.52,1.98,2.77,3.5
2009-10-26,1.54,2.0,2.81,3.54
2009-10-27,1.47,1.94,2.73,3.48
2009-10-28,1.43,1.9,2.7,3.45
2009-10-29,1.47,1.94,2.76,3.5
2009-10-30,1.38,1.85,2.68,3.42
2009-11-02,1.41,1.87,2.69,3.44
2009-11-03,1.4,1.86,2.68,3.43
2009-11-04,1.4,1.87,2.69,3.48
2009-11-05,1.42,1.89,2.74,3.53
2009-11-06,1.4,1.88,2.73,3.52
2009-11-09,1.41,1.89,2.72,3.5
2009-11-10,1.4,1.89,2.71,3.5
2009-11-12,1.39,1.87,2.7,3.51
2009-11-13,1.38,1.86,2.69,3.47
2009-11-16,1.34,1.81,2.63,3.39
2009-11-17,1.31,1.78,2.59,3.37
2009-11-18,1.31,1.79,2.62,3.41
2009-11-19,1.26,1.74,2.58,3.38
2009-11-20,1.25,1.73,2.56,3.38
2009-11-23,1.25,1.72,2.54,3.37
2009-11-24,1.18,1.65,2.45,3.28
2009-11-25,1.15,1.62,2.41,3.25
2009-11-26,1.1,1.57,2.35,3.2
2009-11-27,1.12,1.59,2.37,3.22
2009-11-30,1.1,1.57,2.37,3.22
2009-12-01,1.09,1.56,2.38,3.25
2009-12-02,1.13,1.59,2.39,3.25
2009-12-03,1.12,1.59,2.38,3.23
2009-12-04,1.27,1.73,2.53,3.32
2009-12-07,1.22,1.69,2.48,3.28
2009-12-08,1.2,1.67,2.46,3.29
2009-12-09,1.2,1.67,2.47,3.32
2009-12-10,1.22,1.68,2.51,3.35
2009-12-11,1.24,1.7,2.54,3.38
2009-12-14,1.26,1.71,2.56,3.4
2009-12-15,1.28,1.74,2.57,3.4
2009-12-16,1.32,1.78,2.59,3.4
2009-12-17,1.28,1.73,2.54,3.37
2009-12-18,1.3,1.75,2.57,3.41
2009-12-21,1.36,1.8,2.68,3.51
2009-12-22,1.39,1.84,2.74,3.59
2009-12-23,1.37,1.82,2.7,3.57
2009-12-24,1.39,1.84,2.74,3.6
2009-12-29,1.44,1.89,2.75,3.61
2009-12-30,1.43,1.88,2.74,3.6
2009-12-31,1.47,1.92,2.77,3.61
2010-01-04,1.45,1.9,2.75,3.6
2010-01-05,1.38,1.82,2.7,3.56
2010-01-06,1.38,1.83,2.74,3.62
2010-01-07,1.38,1.83,2.75,3.63
2010-01-08,1.31,1.76,2.69,3.59
2010-01-11,1.29,1.75,2.7,3.61
2010-01-12,1.27,1.73,2.66,3.55
2010-01-13,1.34,1.8,2.72,3.61
2010-01-14,1.32,1.78,2.69,3.55
2010-01-15,1.28,1.74,2.63,3.49
2010-01-18,1.27,1.73,2.61,3.47
2010-01-19,1.26,1.72,2.6,3.48
2010-01-20,1.2,1.67,2.54,3.42
2010-01-21,1.18,1.64,2.5,3.39
2010-01-22,1.17,1.63,2.46,3.37
2010-01-25,1.18,1.64,2.47,3.38
2010-01-26,1.17,1.62,2.44,3.36
2010-01-27,1.22,1.66,2.46,3.35
2010-01-28,1.18,1.62,2.44,3.33
2010-01-29,1.32,1.62,2.45,3.34
2010-02-01,1.33,1.63,2.47,3.38
2010-02-02,1.29,1.59,2.45,3.37
2010-02-03,1.33,1.64,2.5,3.42
2010-02-04,1.28,1.58,2.43,3.36
2010-02-05,1.25,1.56,2.42,3.36
2010-02-08,1.25,1.56,2.41,3.35
2010-02-09,1.28,1.59,2.45,3.38
2010-02-10,1.34,1.65,2.51,3.43
2010-02-11,1.37,1.67,2.54,3.47
2010-02-12,1.34,1.65,2.52,3.46
2010-02-16,1.32,1.62,2.5,3.44
2010-02-17,1.34,1.65,2.52,3.47
2010-02-18,1.37,1.68,2.56,3.49
2010-02-19,1.39,1.7,2.58,3.5
2010-02-22,1.38,1.69,2.58,3.5
2010-02-23,1.33,1.64,2.51,3.43
2010-02-24,1.34,1.65,2.54,3.45
2010-02-25,1.28,1.6,2.49,3.4
2010-02-26,1.28,1.59,2.49,3.39
2010-03-01,1.35,1.67,2.52,3.4
2010-03-02,1.37,1.68,2.53,3.39
2010-03-03,1.46,1.77,2.6,3.42
2010-03-04,1.47,1.77,2.59,3.42
2010-03-05,1.51,1.82,2.76,3.47
2010-03-08,1.54,1.85,2.79,3.51
2010-03-09,1.52,1.83,2.79,3.51
2010-03-10,1.53,1.85,2.81,3.53
2010-03-11,1.52,1.84,2.79,3.5
2010-03-12,1.58,1.89,2.83,3.53
2010-03-15,1.56,1.87,2.79,3.49
2010-03-16,1.54,1.85,2.75,3.44
2010-03-17,1.59,1.9,2.79,3.47
2010-03-18,1.55,1.86,2.76,3.45
2010-03-19,1.64,1.94,2.82,3.49
2010-03-22,1.61,1.91,2.78,3.45
2010-03-23,1.63,1.93,2.8,3.47
2010-03-24,1.69,1.99,2.86,3.54
2010-03-25,1.69,1.98,2.86,3.54
2010-03-26,1.69,1.99,2.86,3.55
2010-03-29,1.71,2.01,2.9,3.57
2010-03-30,1.73,2.03,2.92,3.58
2010-03-31,1.73,2.03,2.9,3.56
2010-04-01,1.72,2.02,2.89,3.55
2010-04-05,1.83,2.13,3.02,3.66
2010-04-06,1.85,2.15,3.04,3.68
2010-04-07,1.78,2.08,2.98,3.62
2010-04-08,1.85,2.15,3.05,3.67
2010-04-09,1.84,2.13,3.04,3.65
2010-04-12,1.86,2.15,3.06,3.66
2010-04-13,1.9,2.45,3.1,3.68
2010-04-14,1.93,2.49,3.12,3.71
2010-04-15,1.94,2.49,3.14,3.72
2010-04-16,1.86,2.42,3.09,3.68
2010-04-19,1.83,2.39,3.06,3.65
2010-04-20,2.01,2.56,3.19,3.7
2010-04-21,2.05,2.58,3.2,3.72
2010-04-22,2.02,2.55,3.16,3.72
2010-04-23,1.98,2.51,3.11,3.69
2010-04-26,1.98,2.5,3.09,3.68
2010-04-27,1.91,2.42,3.01,3.6
2010-04-28,1.97,2.49,3.09,3.66
2010-04-29,1.96,2.49,3.08,3.72
2010-04-30,1.9,2.42,2.99,3.65
2010-05-03,1.88,2.39,2.98,3.64
2010-05-04,1.75,2.26,2.85,3.55
2010-05-05,1.72,2.24,2.83,3.54
2010-05-06,1.76,2.14,2.74,3.47
2010-05-07,1.81,2.19,2.8,3.5
2010-05-10,1.93,2.3,2.91,3.58
2010-05-11,1.96,2.34,2.93,3.58
2010-05-12,2.01,2.38,2.96,3.59
2010-05-13,1.94,2.31,2.87,3.51
2010-05-14,1.82,2.19,2.76,3.43
2010-05-17,1.87,2.24,2.81,3.5
2010-05-18,1.78,2.15,2.71,3.4
2010-05-19,1.75,2.13,2.69,3.4
2010-05-20,1.63,2.01,2.57,3.32
2010-05-21,1.69,2.07,2.62,3.36
2010-05-25,1.59,1.97,2.52,3.26
2010-05-26,1.62,2.0,2.55,3.25
2010-05-27,1.78,2.17,2.71,3.37
2010-05-28,1.72,2.1,2.64,3.3
2010-05-31,1.84,2.22,2.75,3.36
2010-06-01,1.73,2.11,2.61,3.29
2010-06-02,1.76,2.15,2.68,3.38
2010-06-03,1.76,2.14,2.69,3.39
2010-06-04,1.62,1.99,2.55,3.28
2010-06-07,1.63,2.01,2.58,3.3
2010-06-08,1.67,2.05,2.61,3.32
2010-06-09,1.72,2.1,2.65,3.35
2010-06-10,1.82,2.2,2.76,3.43
2010-06-11,1.78,2.17,2.73,3.41
2010-06-14,1.81,2.2,2.76,3.44
2010-06-15,1.83,2.21,2.76,3.42
2010-06-16,1.77,2.15,2.7,3.36
2010-06-17,1.72,2.1,2.63,3.31
2010-06-18,1.74,2.12,2.65,3.32
2010-06-21,1.74,2.11,2.65,3.32
2010-06-22,1.69,2.07,2.59,3.25
2010-06-23,1.61,1.99,2.53,3.23
2010-06-24,1.57,1.95,2.5,3.23
2010-06-25,1.55,1.92,2.48,3.19
2010-06-28,1.5,1.87,2.43,3.16
2010-06-29,1.38,1.75,2.33,3.09
2010-06-30,1.39,1.75,2.32,3.08
2010-07-02,1.43,1.8,2.36,3.1
2010-07-05,1.41,1.77,2.33,3.07
2010-07-06,1.42,1.77,2.34,3.07
2010-07-07,1.49,1.84,2.44,3.16
2010-07-08,1.5,1.86,2.47,3.19
2010-07-09,1.71,1.93,2.54,3.23
2010-07-12,1.68,1.91,2.51,3.21
2010-07-13,1.72,1.94,2.56,3.27
2010-07-14,1.71,1.93,2.54,3.26
2010-07-15,1.66,1.88,2.49,3.23
2010-07-16,1.56,1.78,2.39,3.16
2010-07-19,1.52,1.75,2.37,3.16
2010-07-20,1.58,1.8,2.41,3.2
2010-07-21,1.52,1.73,2.35,3.15
2010-07-22,1.55,1.77,2.4,3.21
2010-07-23,1.59,1.8,2.43,3.23
2010-07-26,1.6,1.82,2.44,3.23
2010-07-27,1.64,1.85,2.47,3.26
2010-07-28,1.6,1.82,2.44,3.22
2010-07-29,1.53,1.75,2.36,3.17
2010-07-30,1.46,1.68,2.29,3.11
2010-08-03,1.44,1.66,2.25,3.1
2010-08-04,1.54,1.76,2.35,3.17
